## [ì‹¤ì‹œê°„ ê¸ˆìœµ ë°ì´í„° í˜„í™©]

### 1) ë³´ìœ  ì¢…ëª© í˜„í™© (OCR)
```csv
ê³„ì¢Œêµ¬ë¶„,ì¢…ëª©ëª…,ìˆ˜ëŸ‰,í‰ê·  ë‹¨ê°€,í˜„ìž¬ê°€,í˜„ìž¬ ìˆ˜ìµë¥  (ë‹¹ì¼),í˜„ìž¬ ìˆ˜ìµê¸ˆ (ë‹¹ì¼ ì†ìµ),í‰ê°€ê¸ˆ (ìž”ì•¡),í‰ê°€ ìˆ˜ìµë¥  (ëˆ„ì ),í‰ê°€ ìˆ˜ìµê¸ˆ (ëˆ„ì  ì†ìµ)
ISA,SOL ë¯¸êµ­ë°°ë‹¹ë‹¤ìš°ì¡´ìŠ¤(H),809ì£¼,"12,420ì›","12,735ì›","-0.08%","-8,090ì›","10,302,615ì›","+2.53%","+254,370ì›"
    "KODEX ¹Ì±¹S&P500": "1.17",
    "KODEX ¹Ì±¹S&P500(H)": "1.14",
    "KODEX ¹Ì±¹³ª½º´Ú100": "1.86",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "1.83",
    "KODEX ¹ÝµµÃ¼": "1.62",
    "PAVE": "0.89",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "3.46",
    "Schwab US Dividend Equity ETF": "0.25",
    "SKÇÏÀÌ´Ð½º": "2.03",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "1.43",
    "SOL K¹æ»ê": "-",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "-0.10",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "-0.14",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "0.31",
    "TIGER ÄÚ¸®¾ÆTOP10": "0.98",
    "VanEck Semiconductor ETF": "2.21",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "1.25",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "2.14",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "0.31",
    "¹öÆ¼ºê È¦µù½º": "2.04",
    "ºê·ÎµåÄÄ (AVGO)": "1.43",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "0.2",
    "»ï¼ºÀüÀÚ": "-",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "0.88",
    "¿£¾¾¼ÒÇÁÆ®": "0.9",
    "ÀÌ¼öÆäÅ¸½Ã½º": "1.9",
    "ÇÑ¹Ì¹ÝµµÃ¼": "2.02",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "0.71",
    "Çö´ë·ÎÅÛ": "1.56",
    "Çö´ëÂ÷": "1.64"
  },
  {
    "Indicator": "Average.Vol...3m.",
    "ACE KRX±ÝÇö¹°": "1,609,948",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "945,215",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "6,234",
    "ASML È¦µù ADR": "1.92M",
    "GE ¹ö³ë¹Ù": "2.79M",
    "HANARO ¹Ì±¹AI¸Þ¸ð¸®¹ÝµµÃ¼TOP4+": "1,292,224",
    "KoAct ±Û·Î¹úAI¸Þ¸ð¸®¹ÝµµÃ¼¾×Æ¼ºê": "494,510",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "2,107,106",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "7,699,490",
    "KODEX ¹Ì±¹AI±¤Åë½Å³×Æ®¿öÅ©": "2,714,539",
    "KODEX ¹Ì±¹S&P500": "23,311,709",
    "KODEX ¹Ì±¹S&P500(H)": "533,317",
    "KODEX ¹Ì±¹³ª½º´Ú100": "8,291,611",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "413,584",
    "KODEX ¹ÝµµÃ¼": "4,544,241",
    "PAVE": "1,783,541",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "1,760,258",
    "Schwab US Dividend Equity ETF": "20,110,166",
    "SKÇÏÀÌ´Ð½º": "5.17M",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "3,501,581",
    "SOL K¹æ»ê": "146,931",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "394,256",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "108,956",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "2,286,085",
    "TIGER ÄÚ¸®¾ÆTOP10": "3,436,765",
    "VanEck Semiconductor ETF": "10,583,132",
    "YPF ADR": "1.94M",
    "³ªÅ×¶ó": "1.57M",
    "³ëº¸ ³ëµð½ºÅ© ADR": "14.6M",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "8.16M",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "40.08M",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "51.19M",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "6,415",
    "¸ð´õ³ª": "7.88M",
    "¹öÆ¼ºê È¦µù½º": "6.21M",
    "ºê·ÎµåÄÄ (AVGO)": "26.38M",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "63.14K",
    "»ï¼ºÀüÀÚ": "29.53M",
    "»÷µð½ºÅ©": "13.4M",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "2.33M",
    "¾ËÆÄºª Class C": "21.55M",
    "¿£¾¾¼ÒÇÁÆ®": "150.59K",
    "ÀÌ¼öÆäÅ¸½Ã½º": "1.42M",
    "ÀÌÆ°(ENT)": "2.59M",
    "ÀÏ¶óÀÌ ¸±¸®": "3.27M",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "43.73M",
    "ÇÑ¹Ì¹ÝµµÃ¼": "1.28M",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "213.09K",
    "Çö´ë·ÎÅÛ": "720.38K",
    "Çö´ëÂ÷": "1.61M"
  },
  {
    "Indicator": "¿ÜÀÎ¼ÒÁøÀ²",
    "SKÇÏÀÌ´Ð½º": "50.01%",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "12.72%",
    "»ï¼ºÀüÀÚ": "46.57%",
    "¿£¾¾¼ÒÇÁÆ®": "36.84%",
    "ÀÌ¼öÆäÅ¸½Ã½º": "19.35%",
    "ÇÑ¹Ì¹ÝµµÃ¼": "8.02%",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "45.31%",
    "Çö´ë·ÎÅÛ": "38.05%",
    "Çö´ëÂ÷": "24.92%"
  },
  {
    "Indicator": "ÃßÁ¤.PER"
  },
  {
    "Indicator": "MA1",
    "ACE KRX±ÝÇö¹°": "27,781.00",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "24,836.00",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "13,794.00",
    "ASML È¦µù ADR": "1,788.51",
    "GE ¹ö³ë¹Ù": "1,093.39",
    "HANARO ¹Ì±¹AI¸Þ¸ð¸®¹ÝµµÃ¼TOP4+": "11,785.00",
    "KoAct ±Û·Î¹úAI¸Þ¸ð¸®¹ÝµµÃ¼¾×Æ¼ºê": "16,636.00",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "23,183.00",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "36,956.00",
    "KODEX ¹Ì±¹AI±¤Åë½Å³×Æ®¿öÅ©": "12,637.00",
    "KODEX ¹Ì±¹S&P500": "25,733.00",
    "KODEX ¹Ì±¹S&P500(H)": "16,826.00",
    "KODEX ¹Ì±¹³ª½º´Ú100": "29,543.00",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "22,217.00",
    "KODEX ¹ÝµµÃ¼": "143,886.00",
    "PAVE": "56.68",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "66,760.00",
    "Schwab US Dividend Equity ETF": "32.36",
    "SKÇÏÀÌ´Ð½º": "2,197,200.00",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "24,184.00",
    "SOL K¹æ»ê": "30,325.00",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "14,284.00",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "12,764.00",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "6,845.00",
    "TIGER ÄÚ¸®¾ÆTOP10": "43,245.00",
    "VanEck Semiconductor ETF": "599.50",
    "YPF ADR": "47.15",
    "³ªÅ×¶ó": "278.25",
    "³ëº¸ ³ëµð½ºÅ© ADR": "49.23",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "88.80",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "385.68",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "968.57",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "9,348.00",
    "¸ð´õ³ª": "76.04",
    "¹öÆ¼ºê È¦µù½º": "316.93",
    "ºê·ÎµåÄÄ (AVGO)": "386.89",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "1,382,000.00",
    "»ï¼ºÀüÀÚ": "290,900.00",
    "»÷µð½ºÅ©": "1,772.70",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "519.22",
    "¾ËÆÄºª Class C": "359.70",
    "¿£¾¾¼ÒÇÁÆ®": "252,800.00",
    "ÀÌ¼öÆäÅ¸½Ã½º": "96,540.00",
    "ÀÌÆ°(ENT)": "404.35",
    "ÀÏ¶óÀÌ ¸±¸®": "1,211.40",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "130.99",
    "ÇÑ¹Ì¹ÝµµÃ¼": "214,740.00",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "1,048,400.00",
    "Çö´ë·ÎÅÛ": "178,140.00",
    "Çö´ëÂ÷": "469,400.00"
  },
  {
    "Indicator": "MA2",
    "ACE KRX±ÝÇö¹°": "28,006.75",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "24,822.50",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "13,338.25",
    "ASML È¦µù ADR": "1,839.54",
    "GE ¹ö³ë¹Ù": "1,065.50",
    "HANARO ¹Ì±¹AI¸Þ¸ð¸®¹ÝµµÃ¼TOP4+": "13,287.75",
    "KoAct ±Û·Î¹úAI¸Þ¸ð¸®¹ÝµµÃ¼¾×Æ¼ºê": "18,927.25",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "27,146.50",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "42,104.50",
    "KODEX ¹Ì±¹AI±¤Åë½Å³×Æ®¿öÅ©": "14,210.50",
    "KODEX ¹Ì±¹S&P500": "25,851.75",
    "KODEX ¹Ì±¹S&P500(H)": "16,735.25",
    "KODEX ¹Ì±¹³ª½º´Ú100": "30,209.75",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "22,494.00",
    "KODEX ¹ÝµµÃ¼": "165,139.50",
    "PAVE": "57.91",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "78,355.50",
    "Schwab US Dividend Equity ETF": "32.18",
    "SKÇÏÀÌ´Ð½º": "2,486,000.00",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "28,432.00",
    "SOL K¹æ»ê": "32,922.00",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "14,289.70",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "12,643.60",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "7,081.00",
    "TIGER ÄÚ¸®¾ÆTOP10": "47,161.50",
    "VanEck Semiconductor ETF": "621.64",
    "YPF ADR": "48.37",
    "³ªÅ×¶ó": "253.15",
    "³ëº¸ ³ëµð½ºÅ© ADR": "47.00",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "88.16",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "380.51",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "1,053.56",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "9,747.00",
    "¸ð´õ³ª": "65.64",
    "¹öÆ¼ºê È¦µù½º": "316.18",
    "ºê·ÎµåÄÄ (AVGO)": "382.76",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "1,374,650.00",
    "»ï¼ºÀüÀÚ": "323,325.00",
    "»÷µð½ºÅ©": "1,982.35",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "495.13",
    "¾ËÆÄºª Class C": "355.82",
    "¿£¾¾¼ÒÇÁÆ®": "255,225.00",
    "ÀÌ¼öÆäÅ¸½Ã½º": "111,185.00",
    "ÀÌÆ°(ENT)": "408.32",
    "ÀÏ¶óÀÌ ¸±¸®": "1,165.53",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "124.92",
    "ÇÑ¹Ì¹ÝµµÃ¼": "262,610.00",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "1,090,650.00",
    "Çö´ë·ÎÅÛ": "192,935.00",
    "Çö´ëÂ÷": "525,200.00"
  },
  {
    "Indicator": "MA3",
    "ACE KRX±ÝÇö¹°": "29,602.33",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "25,040.08",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "12,629.25",
    "ASML È¦µù ADR": "1,643.13",
    "GE ¹ö³ë¹Ù": "1,042.00",
    "KoAct ±Û·Î¹úAI¸Þ¸ð¸®¹ÝµµÃ¼¾×Æ¼ºê": "15,728.00",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "29,222.08",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "46,676.08",
    "KODEX ¹Ì±¹AI±¤Åë½Å³×Æ®¿öÅ©": "14,083.92",
    "KODEX ¹Ì±¹S&P500": "25,117.67",
    "KODEX ¹Ì±¹S&P500(H)": "16,530.67",
    "KODEX ¹Ì±¹³ª½º´Ú100": "28,882.83",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "21,867.42",
    "KODEX ¹ÝµµÃ¼": "149,259.42",
    "PAVE": "56.66",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "66,974.58",
    "Schwab US Dividend Equity ETF": "31.95",
    "SKÇÏÀÌ´Ð½º": "1,983,083.33",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "29,666.92",
    "SOL K¹æ»ê": "36,257.75",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "13,925.28",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "12,515.23",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "7,490.00",
    "TIGER ÄÚ¸®¾ÆTOP10": "42,588.33",
    "VanEck Semiconductor ETF": "571.22",
    "YPF ADR": "47.36",
    "³ªÅ×¶ó": "221.97",
    "³ëº¸ ³ëµð½ºÅ© ADR": "44.54",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "78.35",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "406.74",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "828.56",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "11,150.17",
    "¸ð´õ³ª": "54.74",
    "¹öÆ¼ºê È¦µù½º": "322.40",
    "ºê·ÎµåÄÄ (AVGO)": "406.82",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "1,416,000.00",
    "»ï¼ºÀüÀÚ": "288,958.33",
    "»÷µð½ºÅ©": "1,565.58",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "481.51",
    "¾ËÆÄºª Class C": "364.72",
    "¿£¾¾¼ÒÇÁÆ®": "264,408.33",
    "ÀÌ¼öÆäÅ¸½Ã½º": "126,108.33",
    "ÀÌÆ°(ENT)": "406.36",
    "ÀÏ¶óÀÌ ¸±¸®": "1,056.03",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "135.12",
    "ÇÑ¹Ì¹ÝµµÃ¼": "303,795.00",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "1,218,850.00",
    "Çö´ë·ÎÅÛ": "207,935.00",
    "Çö´ëÂ÷": "583,358.33"
  },
  {
    "Indicator": "MA4",
    "ACE KRX±ÝÇö¹°": "31,114.63",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "23,475.67",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "12,602.08",
    "ASML È¦µù ADR": "1,519.63",
    "GE ¹ö³ë¹Ù": "933.74",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "25,778.83",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "38,555.71",
    "KODEX ¹Ì±¹S&P500": "23,879.59",
    "KODEX ¹Ì±¹S&P500(H)": "15,917.42",
    "KODEX ¹Ì±¹³ª½º´Ú100": "26,575.05",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "20,391.15",
    "KODEX ¹ÝµµÃ¼": "120,096.46",
    "PAVE": "54.63",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "49,045.58",
    "Schwab US Dividend Equity ETF": "31.33",
    "SKÇÏÀÌ´Ð½º": "1,441,866.67",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "26,695.25",
    "SOL K¹æ»ê": "36,164.58",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "13,439.33",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "12,233.09",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "8,096.21",
    "TIGER ÄÚ¸®¾ÆTOP10": "35,827.88",
    "VanEck Semiconductor ETF": "486.68",
    "YPF ADR": "43.31",
    "³ªÅ×¶ó": "215.81",
    "³ëº¸ ³ëµð½ºÅ© ADR": "44.40",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "72.58",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "404.87",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "615.85",
    "¸¶ÀÌÆ¼ ¹ÙÀÌ¿À½Ã¹Ð·¯&CDMO¾×Æ¼ºê": "12,262.67",
    "¸ð´õ³ª": "51.92",
    "¹öÆ¼ºê È¦µù½º": "280.79",
    "ºê·ÎµåÄÄ (AVGO)": "367.92",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "1,548,608.33",
    "»ï¼ºÀüÀÚ": "234,037.50",
    "»÷µð½ºÅ©": "1,100.52",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "503.04",
    "¾ËÆÄºª Class C": "338.09",
    "¿£¾¾¼ÒÇÁÆ®": "243,855.00",
    "ÀÌ¼öÆäÅ¸½Ã½º": "119,803.33",
    "ÀÌÆ°(ENT)": "385.56",
    "ÀÏ¶óÀÌ ¸±¸®": "1,024.54",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "141.02",
    "ÇÑ¹Ì¹ÝµµÃ¼": "273,630.83",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "1,271,441.67",
    "Çö´ë·ÎÅÛ": "207,824.17",
    "Çö´ëÂ÷": "543,679.17"
  },
  {
    "Indicator": "PER",
    "ASML È¦µù ADR": "60.76",
    "GE ¹ö³ë¹Ù": "32.06",
    "SKÇÏÀÌ´Ð½º": "18.29",
    "YPF ADR": "-63.07",
    "³ªÅ×¶ó": "-165.32",
    "³ëº¸ ³ëµð½ºÅ© ADR": "11.74",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "12.79",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "22.95",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "22.06",
    "¸ð´õ³ª": "-8.38",
    "¹öÆ¼ºê È¦µù½º": "80.75",
    "ºê·ÎµåÄÄ (AVGO)": "66.56",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "52.54",
    "»ï¼ºÀüÀÚ": "-",
    "»÷µð½ºÅ©": "64.58",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "28.98",
    "¾ËÆÄºª Class C": "27.17",
    "¿£¾¾¼ÒÇÁÆ®": "10.97",
    "ÀÌ¼öÆäÅ¸½Ã½º": "51.34",
    "ÀÌÆ°(ENT)": "39.93",
    "ÀÏ¶óÀÌ ¸±¸®": "42.30",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "142.48",
    "ÇÑ¹Ì¹ÝµµÃ¼": "168.45",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "35.51",
    "Çö´ë·ÎÅÛ": "28.39",
    "Çö´ëÂ÷": "19.77"
  },
  {
    "Indicator": "EPS",
    "ASML È¦µù ADR": "Investing: 25.8578 / Naver: 60.84",
    "GE ¹ö³ë¹Ù": "Investing: 34.174 / Naver: 54.13",
    "SKÇÏÀÌ´Ð½º": "Investing: 105,641.3316 / Naver: 103,521",
    "YPF ADR": "Investing: -1,177.7046 / Naver: 17.05",
    "³ªÅ×¶ó": "Investing: -1.6351 / Naver: N/A",
    "³ëº¸ ³ëµð½ºÅ© ADR": "Investing: 27.4108 / Naver: 11.12",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "Investing: 6.8525 / Naver: 12.52",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "Investing: 16.7898 / Naver: 22.91",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "Investing: 44.3127 / Naver: 22.15",
    "¸ð´õ³ª": "Investing: -8.1636 / Naver: N/A",
    "¹öÆ¼ºê È¦µù½º": "Investing: 3.9792 / Naver: 77.59",
    "ºê·ÎµåÄÄ (AVGO)": "Investing: 6.0086 / Naver: 65.59",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "Investing: 26,153.8391 / Naver: 30,779",
    "»ï¼ºÀüÀÚ": "Investing: 12,461.6207 / Naver: 12,372",
    "»÷µð½ºÅ©": "Investing: 29.706 / Naver: 65.11",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "Investing: 18.1931 / Naver: 27.83",
    "¾ËÆÄºª Class C": "Investing: 13.1073 / Naver: 26.22",
    "¿£¾¾¼ÒÇÁÆ®": "Investing: 23,601.1913 / Naver: 21,244",
    "ÀÌ¼öÆäÅ¸½Ã½º": "Investing: 2,364.4101 / Naver: 2,372",
    "ÀÌÆ°(ENT)": "Investing: 10.2224 / Naver: 36.63",
    "ÀÏ¶óÀÌ ¸±¸®": "Investing: 28.1511 / Naver: 38.42",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "Investing: 0.8896 / Naver: 142.85",
    "ÇÑ¹Ì¹ÝµµÃ¼": "Investing: 1,872.9076 / Naver: 1,867",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "Investing: 31,600.6988 / Naver: 31,839",
    "Çö´ë·ÎÅÛ": "Investing: 7,448.6225 / Naver: 7,448",
    "Çö´ëÂ÷": "Investing: 31,007.4447 / Naver: 32,437"
  },
  {
    "Indicator": "PBR",
    "ASML È¦µù ADR": "28.77",
    "GE ¹ö³ë¹Ù": "20.75",
    "SKÇÏÀÌ´Ð½º": "9.42",
    "YPF ADR": "1.86",
    "³ªÅ×¶ó": "21.89",
    "³ëº¸ ³ëµð½ºÅ© ADR": "7.02",
    "µ¨Å¸ ¿¡¾î¶óÀÎ½º": "2.85",
    "¸¶ÀÌÅ©·Î¼ÒÇÁÆ®": "6.89",
    "¸¶ÀÌÅ©·Ð Å×Å©³î·ÎÁö": "11.12",
    "¸ð´õ³ª": "4.1",
    "¹öÆ¼ºê È¦µù½º": "29.31",
    "ºê·ÎµåÄÄ (AVGO)": "21.76",
    "»ï¼º¹ÙÀÌ¿À·ÎÁ÷½º": "8.15",
    "»ï¼ºÀüÀÚ": "3.84",
    "»÷µð½ºÅ©": "19.97",
    "½á¸ð ÇÇ¼Å »çÀÌ¾ðÆ¼ÇÈ": "3.75",
    "¾ËÆÄºª Class C": "9.12",
    "¿£¾¾¼ÒÇÁÆ®": "1.37",
    "ÀÌ¼öÆäÅ¸½Ã½º": "8.46",
    "ÀÌÆ°(ENT)": "7.99",
    "ÀÏ¶óÀÌ ¸±¸®": "34.78",
    "ÆÈ¶õÆ¼¾î Å×Å©³î·ÎÁö½º": "36.61",
    "ÇÑ¹Ì¹ÝµµÃ¼": "32.15",
    "ÇÑÈ­¿¡¾î·Î½ºÆäÀÌ½º (012450)": "5",
    "Çö´ë·ÎÅÛ": "5.44",
    "Çö´ëÂ÷": "0.88"
  },
  {
    "Indicator": "Volume",
    "ACE KRX±ÝÇö¹°": "587,100",
    "ACE ¹Ì±¹ºòÅ×Å©TOP7 Plus": "517,622",
    "ACE ÀÏ¶óÀÌ¸±¸®¹ë·ùÃ¼ÀÎ": "2,973",
    "ASML È¦µù ADR": "Investing: 1.22M / Naver: 1,218,431",
    "GE ¹ö³ë¹Ù": "Investing: 1.74M / Naver: 1,738,766",
    "HANARO ¹Ì±¹AI¸Þ¸ð¸®¹ÝµµÃ¼TOP4+": "1,042,929",
    "KoAct ±Û·Î¹úAI¸Þ¸ð¸®¹ÝµµÃ¼¾×Æ¼ºê": "427,574",
    "KODEX AI¹ÝµµÃ¼ÇÙ½ÉÀåºñ": "2,087,189",
    "KODEX AIÀü·ÂÇÙ½É¼³ºñ": "3,140,038",
    "KODEX ¹Ì±¹AI±¤Åë½Å³×Æ®¿öÅ©": "1,464,656",
    "KODEX ¹Ì±¹S&P500": "75,048,005",
    "KODEX ¹Ì±¹S&P500(H)": "485,233",
    "KODEX ¹Ì±¹³ª½º´Ú100": "13,437,684",
    "KODEX ¹Ì±¹³ª½º´Ú100(H)": "347,428",
    "KODEX ¹ÝµµÃ¼": "1,243,251",
    "PAVE": "1,125,600",
    "RISE ³×Æ®¿öÅ©ÀÎÇÁ¶ó": "391,478",
    "Schwab US Dividend Equity ETF": "14,202,369",
    "SKÇÏÀÌ´Ð½º": "Investing: 4.82M / Naver: 4,819,564",
    "SOL AI¹ÝµµÃ¼¼ÒºÎÀå": "3,056,862",
    "SOL K¹æ»ê": "85,318",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º": "237,262",
    "SOL ¹Ì±¹¹è´ç´Ù¿ìÁ¸½º(H)": "102,692",
    "TIGER ¹ÙÀÌ¿ÀTOP10": "907,941",
    "TIGER ÄÚ¸®¾ÆTOP10": "1,590,056",
    "VanEck Semiconductor ETF": "6,608,365",
    "YPF ADR": "Investing: 587.89K / Naver: 587,894",
    "³ªÅ×¶ó": "Investing: 969.8K / Naver: 969,803",
